JMAcode,pref,city,lat,lng,rank,shindo
200309,長野県,宮田村,35.768904,137.944307,3,3
200310,長野県,松川町,35.597292,137.909567,4,4
200311,長野県,高森町,35.551497,137.878437,4,4
200312,長野県,阿南町,35.323640,137.816055,4,4
200313,長野県,阿智村,35.443769,137.747505,4,4
200314,長野県,平谷村,35.323236,137.630030,4,4
200315,長野県,根羽村,35.253077,137.581260,3,3
200316,長野県,下條村,35.397414,137.786051,4,4
200317,長野県,売木村,35.271046,137.711313,3,3
200318,長野県,天龍村,35.276227,137.854140,4,4
200319,長野県,泰阜村,35.377523,137.846015,5,5弱
200320,長野県,喬木村,35.513682,137.873700,4,4
200321,長野県,豊丘村,35.551439,137.895975,4,4
200322,長野県,大鹿村,35.578222,138.034017,3,3
200323,長野県,上松町,35.784076,137.694069,3,3
200324,長野県,南木曽町,35.603756,137.609016,4,4
200325,長野県,木祖村,35.936437,137.783301,3,3
200326,長野県,王滝村,35.809395,137.550969,3,3
200327,長野県,大桑村,35.682911,137.664918,3,3
200328,長野県,木曽町,35.842431,137.691508,4,4
210101,岐阜県,高山市,36.146124,137.252173,3,3
210102,岐阜県,飛騨市,36.238124,137.186317,2,2
210103,岐阜県,下呂市,35.805882,137.244100,3,3
210104,岐阜県,白川村,36.270806,136.898478,2,2
210201,岐阜県,多治見市,35.332800,137.132077,4,4
210202,岐阜県,中津川市,35.487548,137.500509,4,4
210203,岐阜県,瑞浪市,35.361712,137.254587,3,3
210204,岐阜県,恵那市,35.449314,137.412808,4,4
210205,岐阜県,美濃加茂市,35.440242,137.015664,3,3
210206,岐阜県,土岐市,35.352500,137.183202,3,3
210207,岐阜県,可児市,35.426121,137.061011,3,3
210208,岐阜県,坂祝町,35.426662,136.985459,2,2
210209,岐阜県,富加町,35.484883,136.979824,3,3
210210,岐阜県,川辺町,35.486579,137.070608,3,3
210211,岐阜県,七宗町,35.543724,137.119833,2,2
210212,岐阜県,八百津町,35.475952,137.141502,3,3
210215,岐阜県,御嵩町,35.434245,137.130790,3,3
210301,岐阜県,岐阜市,35.423298,136.760654,4,4
210302,岐阜県,大垣市,35.359384,136.612750,4,4
210303,岐阜県,関市,35.495738,136.917842,3,3
210304,岐阜県,美濃市,35.544770,136.907540,3,3
210305,岐阜県,羽島市,35.319910,136.703349,3,3
210306,岐阜県,各務原市,35.398869,136.848264,3,3
210307,岐阜県,山県市,35.506109,136.781372,4,4
210308,岐阜県,瑞穂市,35.404094,136.649774,4,4
210309,岐阜県,本巣市,35.483047,136.678766,3,3
210310,岐阜県,郡上市,35.748577,136.964354,3,3
210311,岐阜県,海津市,35.220492,136.636662,3,3
210312,岐阜県,岐南町,35.389722,136.783317,4,4
210313,岐阜県,笠松町,35.367200,136.763167,4,4
210314,岐阜県,養老町,35.308333,136.561555,3,3
210315,岐阜県,垂井町,35.370254,136.527102,2,2
210316,岐阜県,関ケ原町,35.365517,136.466982,2,2
210317,岐阜県,神戸町,35.417368,136.608459,2,2
210318,岐阜県,輪之内町,35.285108,136.637435,3,3
210319,岐阜県,安八町,35.335391,136.665409,3,3
210320,岐阜県,揖斐川町,35.487309,136.568653,2,2
210321,岐阜県,大野町,35.470614,136.627552,3,3
210322,岐阜県,池田町,35.442259,136.572926,3,3
210323,岐阜県,北方町,35.436948,136.685967,3,3
220101,静岡県,熱海市,35.096276,139.071705,4,4
220102,静岡県,伊東市,34.965671,139.101936,4,4
220103,静岡県,下田市,34.679533,138.945316,5,5弱
220104,静岡県,伊豆市,34.976586,138.946704,7,6弱
220105,静岡県,伊豆の国市,35.027735,138.928921,6,5強
220106,静岡県,東伊豆町,34.772835,139.041311,6,5強
220107,静岡県,河津町,34.757033,138.987538,5,5弱
220108,静岡県,南伊豆町,34.651092,138.858527,5,5弱
220109,静岡県,松崎町,34.752769,138.778726,6,5強
220110,静岡県,西伊豆町,34.771676,138.775356,6,5強
220111,静岡県,函南町,35.088973,138.953366,5,5弱
220201,静岡県,沼津市,35.095584,138.863493,5,5弱
220202,静岡県,三島市,35.118402,138.918513,4,4
220203,静岡県,富士宮市,35.222054,138.621643,6,5強
220204,静岡県,富士市,35.161399,138.676273,4,4
220205,静岡県,御殿場市,35.308584,138.934506,4,4
220206,静岡県,裾野市,35.173883,138.906729,4,4
220207,静岡県,清水町,35.099015,138.902717,4,4
220208,静岡県,長泉町,35.137670,138.897178,5,5弱
220209,静岡県,小山町,35.360107,138.987298,4,4
220301,静岡県,静岡葵区,34.975140,138.383243,6,5強
220302,静岡県,静岡駿河区,34.960745,138.404039,6,5強
220303,静岡県,静岡清水区,35.015888,138.489528,6,5強
220304,静岡県,島田市,34.836364,138.175997,5,5弱
220305,静岡県,焼津市,34.866920,138.323189,7,6弱
220306,静岡県,藤枝市,34.867367,138.257458,5,5弱
220307,静岡県,牧之原市,34.740043,138.224652,7,6弱
220308,静岡県,吉田町,34.770870,138.251993,5,5弱
220309,静岡県,川根本町,35.046833,138.081695,4,4
220401,静岡県,浜松中央区,34.710896,137.725940,4,4
220402,静岡県,浜松浜名区,34.793372,137.789925,4,4
220403,静岡県,浜松天竜区,34.872649,137.816265,4,4
220404,静岡県,磐田市,34.717904,137.851513,5,5弱
220405,静岡県,掛川市,34.768767,137.998168,5,5弱
220406,静岡県,袋井市,34.750174,137.924679,6,5強
220407,静岡県,湖西市,34.718466,137.531626,3,3
220408,静岡県,御前崎市,34.637987,138.128127,7,6弱
220409,静岡県,菊川市,34.757746,138.084582,6,5強
220410,静岡県,森町,34.835627,137.927019,4,4
230101,愛知県,豊橋市,34.769200,137.391466,3,3
230102,愛知県,豊川市,34.826851,137.375542,3,3
230103,愛知県,蒲郡市,34.826500,137.219516,3,3
230104,愛知県,新城市,34.899229,137.498476,4,4
230105,愛知県,田原市,34.668806,137.264203,3,3
230106,愛知県,設楽町,35.097219,137.571445,3,3
230107,愛知県,東栄町,35.076939,137.697837,3,3
230108,愛知県,豊根村,35.146738,137.719700,3,3
230201,愛知県,名古屋千種区,35.166486,136.946434,3,3
230202,愛知県,名古屋東区,35.179325,136.925993,3,3
230203,愛知県,名古屋北区,35.194206,136.911519,3,3
230204,愛知県,名古屋西区,35.189117,136.890033,3,3
230205,愛知県,名古屋中村区,35.168747,136.873015,3,3
230206,愛知県,名古屋中区,35.168707,136.910251,3,3
230207,愛知県,名古屋昭和区,35.150199,136.934124,3,3
230208,愛知県,名古屋瑞穂区,35.131441,136.934961,3,3
230209,愛知県,名古屋熱田区,35.128545,136.910280,3,3
230210,愛知県,名古屋中川区,35.141539,136.854793,3,3
230211,愛知県,名古屋港区,35.107772,136.885567,3,3
230212,愛知県,名古屋南区,35.095169,136.931242,3,3
230213,愛知県,名古屋守山区,35.203335,136.976314,4,4
230214,愛知県,名古屋緑区,35.070805,136.952238,3,3
230215,愛知県,名古屋名東区,35.175848,137.010183,3,3
230216,愛知県,名古屋天白区,35.122671,136.974982,3,3
230217,愛知県,岡崎市,34.954379,137.174329,3,3
230218,愛知県,一宮市,35.303890,136.802933,3,3
230219,愛知県,瀬戸市,35.223614,137.084171,3,3
230220,愛知県,半田市,34.891718,136.937961,3,3
230221,愛知県,春日井市,35.247611,136.972224,3,3
230222,愛知県,津島市,35.177029,136.741214,3,3
230223,愛知県,碧南市,34.884804,136.993375,3,3
230224,愛知県,刈谷市,34.989225,137.002107,3,3
230225,愛知県,豊田市,35.082395,137.156249,4,4
230226,愛知県,安城市,34.958641,137.080297,3,3
230227,愛知県,西尾市,34.861937,137.061850,3,3
230228,愛知県,犬山市,35.378607,136.944564,3,3
230229,愛知県,常滑市,34.886700,136.832397,3,3
230230,愛知県,江南市,35.332011,136.870617,3,3
230231,愛知県,小牧市,35.290310,136.910952,3,3
230232,愛知県,稲沢市,35.248132,136.780202,3,3
230233,愛知県,東海市,35.022843,136.902530,3,3
230234,愛知県,大府市,35.011657,136.963835,3,3
230235,愛知県,知多市,34.996533,136.864755,3,3
230236,愛知県,知立市,35.001272,137.050749,3,3
230237,愛知県,尾張旭市,35.216513,137.035396,4,4
230238,愛知県,高浜市,34.927643,136.987677,3,3
230240,愛知県,豊明市,35.053688,137.012997,3,3
230241,愛知県,日進市,35.132015,137.039412,3,3
230242,愛知県,愛西市,35.153141,136.728100,3,3
230243,愛知県,清須市,35.203381,136.865521,3,3
230244,愛知県,北名古屋市,35.245668,136.866008,3,3
230245,愛知県,弥富市,35.110018,136.724739,3,3
230246,愛知県,みよし市,35.089410,137.074854,4,4
230247,愛知県,あま市,35.170304,136.800830,3,3
230248,愛知県,長久手市,35.184126,137.048762,3,3
230249,愛知県,東郷町,35.096748,137.052553,3,3
230250,愛知県,豊山町,35.250474,136.912006,3,3
230251,愛知県,大口町,35.332436,136.907670,3,3
230252,愛知県,扶桑町,35.359140,136.913079,3,3
230253,愛知県,大治町,35.175078,136.820095,3,3
230254,愛知県,蟹江町,35.132331,136.786746,3,3
230255,愛知県,飛島村,35.078848,136.791078,3,3
230256,愛知県,阿久比町,34.932611,136.915554,3,3
230257,愛知県,東浦町,34.977094,136.965622,3,3
230258,愛知県,南知多町,34.715167,136.929970,2,2
230259,愛知県,美浜町,34.778815,136.908237,3,3
230260,愛知県,武豊町,34.851134,136.914803,3,3
230261,愛知県,幸田町,34.864442,137.165617,3,3
240101,三重県,四日市市,34.965157,136.624485,2,2
240102,三重県,桑名市,35.062216,136.683803,3,3
240103,三重県,鈴鹿市,34.881880,136.584209,3,3
240104,三重県,亀山市,34.855755,136.451645,2,2
240105,三重県,いなべ市,35.115701,136.561471,3,3
240106,三重県,木曽岬町,35.075980,136.731328,3,3
240107,三重県,東員町,35.074257,136.583578,3,3
240108,三重県,菰野町,35.020068,136.507344,2,2
240109,三重県,朝日町,35.034210,136.664352,3,3
240110,三重県,川越町,35.023009,136.673865,3,3
240201,三重県,津市,34.718596,136.505698,3,3
240202,三重県,松阪市,34.577993,136.527593,2,2
240203,三重県,名張市,34.627659,136.108296,1,1
240204,三重県,伊賀市,34.768595,136.129910,2,2
240205,三重県,多気町,34.496153,136.546146,2,2
240206,三重県,明和町,34.547560,136.623176,2,2
240301,三重県,伊勢市,34.487514,136.709336,2,2
240302,三重県,尾鷲市,34.070799,136.190995,1,1
240303,三重県,鳥羽市,34.481435,136.843362,1,1
240304,三重県,熊野市,33.888604,136.100237,1,1
240305,三重県,志摩市,34.328160,136.829691,1,1
240311,三重県,紀北町,34.211533,136.337313,2,2
250101,滋賀県,彦根市,35.274461,136.259623,3,3
250102,滋賀県,長浜市,35.380815,136.278722,3,3
250103,滋賀県,高島市,35.353071,136.035830,3,3
250104,滋賀県,米原市,35.361585,136.370192,3,3
250105,滋賀県,愛荘町,35.168940,136.212367,2,2
250106,滋賀県,豊郷町,35.200343,136.229893,3,3
250201,滋賀県,大津市,35.017893,135.854607,3,3
250202,滋賀県,近江八幡市,35.128339,136.097907,3,3
250203,滋賀県,草津市,35.013134,135.959936,3,3
250204,滋賀県,守山市,35.058940,135.994404,2,2
250205,滋賀県,栗東市,35.021617,135.997996,3,3
250206,滋賀県,甲賀市,34.966139,136.167092,3,3
250207,滋賀県,野洲市,35.067454,136.025850,3,3
250208,滋賀県,湖南市,35.004150,136.084679,3,3
250209,滋賀県,東近江市,35.112456,136.207765,3,3
250210,滋賀県,日野町,35.018003,136.246043,3,3
250211,滋賀県,竜王町,35.060803,136.124535,3,3
260101,京都府,福知山市,35.296700,135.126563,1,1
260102,京都府,舞鶴市,35.474797,135.385992,2,2
260104,京都府,宮津市,35.535577,135.195567,2,2
260105,京都府,京丹後市,35.624166,135.061000,3,3
260106,京都府,伊根町,35.675146,135.272639,1,1
260107,京都府,与謝野町,35.565309,135.152841,2,2
260202,京都府,京都上京区,35.029618,135.756627,2,2
260203,京都府,京都左京区,35.048569,135.778548,1,1
260204,京都府,京都中京区,35.010425,135.751411,2,2
260208,京都府,京都右京区,35.010133,135.716078,1,1
260210,京都府,京都山科区,34.972336,135.813697,1,1
260212,京都府,宇治市,34.884461,135.799854,2,2
260213,京都府,亀岡市,35.013408,135.573609,2,2
260214,京都府,城陽市,34.853008,135.779974,2,2
260215,京都府,向日市,34.948736,135.698288,2,2
260216,京都府,長岡京市,34.926771,135.695785,2,2
260217,京都府,八幡市,34.875555,135.707621,3,3
260218,京都府,京田辺市,34.814459,135.767695,2,2
260219,京都府,南丹市,35.107374,135.470260,2,2
260220,京都府,木津川市,34.737162,135.820117,2,2
260221,京都府,大山崎町,34.902806,135.688476,2,2
260222,京都府,久御山町,34.881500,135.732607,2,2
260223,京都府,井手町,34.798408,135.803306,2,2
260224,京都府,宇治田原町,34.852670,135.856855,2,2
260225,京都府,笠置町,34.760450,135.939366,1,1
260226,京都府,和束町,34.795710,135.904880,2,2
260227,京都府,精華町,34.760856,135.785833,2,2
260228,京都府,南山城村,34.772789,135.993537,2,2
260229,京都府,京丹波町,35.164362,135.423055,1,1
270103,大阪府,大阪此花区,34.683049,135.452328,2,2
270109,大阪府,大阪西淀川区,34.711348,135.456202,2,2
270110,大阪府,大阪東淀川区,34.741214,135.529423,2,2
270124,大阪府,大阪中央区,34.681261,135.509801,2,2
270125,大阪府,豊中市,34.781266,135.469739,2,2
270126,大阪府,池田市,34.821705,135.428444,2,2
270127,大阪府,吹田市,34.759453,135.516860,2,2
270128,大阪府,高槻市,34.846159,135.617272,2,2
270129,大阪府,守口市,34.737695,135.563904,2,2
270130,大阪府,枚方市,34.814340,135.650658,2,2
270131,大阪府,茨木市,34.816338,135.568505,2,2
270132,大阪府,八尾市,34.626864,135.600978,2,2
270133,大阪府,寝屋川市,34.766093,135.628100,2,2
270134,大阪府,大東市,34.712015,135.623659,3,3
270135,大阪府,箕面市,34.826930,135.470463,2,2
270136,大阪府,柏原市,34.579305,135.628642,1,1
270137,大阪府,門真市,34.739542,135.586890,2,2
270138,大阪府,摂津市,34.777356,135.561817,2,2
270139,大阪府,東大阪市,34.679330,135.601012,2,2
270140,大阪府,四條畷市,34.739941,135.639533,3,3
270141,大阪府,交野市,34.787944,135.679953,2,2
270142,大阪府,島本町,34.883925,135.662970,2,2
270143,大阪府,豊能町,34.918948,135.494174,1,1
270144,大阪府,能勢町,34.972551,135.414274,2,2
270201,大阪府,堺堺区,34.573254,135.483101,2,2
270202,大阪府,堺中区,34.528342,135.498636,2,2
270207,大阪府,堺美原区,34.538545,135.559833,1,1
270208,大阪府,岸和田市,34.460634,135.370829,2,2
270209,大阪府,泉大津市,34.504279,135.410464,2,2
270210,大阪府,貝塚市,34.437584,135.358517,1,1
270211,大阪府,泉佐野市,34.406848,135.327337,2,2
270212,大阪府,富田林市,34.499527,135.597128,1,1
270213,大阪府,河内長野市,34.458084,135.564226,1,1
270214,大阪府,松原市,34.577879,135.551850,2,2
270215,大阪府,和泉市,34.483527,135.423557,1,1
270216,大阪府,羽曳野市,34.558035,135.606212,2,2
270217,大阪府,高石市,34.520717,135.442452,1,1
270218,大阪府,藤井寺市,34.574277,135.597474,1,1
270219,大阪府,泉南市,34.366005,135.273339,1,1
270220,大阪府,大阪狭山市,34.503795,135.555693,1,1
270221,大阪府,阪南市,34.359583,135.239670,1,1
270222,大阪府,忠岡町,34.487093,135.401323,1,1
270223,大阪府,熊取町,34.401283,135.355785,1,1
270224,大阪府,田尻町,34.393774,135.291174,1,1
270226,大阪府,太子町,34.518682,135.647661,2,2
270227,大阪府,河南町,34.491637,135.629699,1,1
280101,兵庫県,豊岡市,35.544575,134.820181,3,3
280102,兵庫県,養父市,35.404657,134.767671,1,1
280103,兵庫県,朝来市,35.339665,134.853150,1,1
280104,兵庫県,香美町,35.632186,134.629178,1,1
280201,兵庫県,神戸東灘区,34.720228,135.265455,2,2
280202,兵庫県,神戸灘区,34.712329,135.239657,2,2
280203,兵庫県,神戸兵庫区,34.680578,135.165291,1,1
280204,兵庫県,神戸長田区,34.665638,135.151026,2,2
280208,兵庫県,神戸中央区,34.695124,135.197852,1,1
280209,兵庫県,神戸西区,34.683239,134.981602,1,1
280210,兵庫県,尼崎市,34.733734,135.406376,2,2
280211,兵庫県,明石市,34.643107,134.997179,1,1
280212,兵庫県,西宮市,34.737597,135.341564,2,2
280213,兵庫県,芦屋市,34.726950,135.304162,1,1
280214,兵庫県,伊丹市,34.784306,135.400947,2,2
280215,兵庫県,加古川市,34.756950,134.841177,1,1
280216,兵庫県,西脇市,34.993355,134.969189,1,1
280217,兵庫県,宝塚市,34.799767,135.360073,2,2
280218,兵庫県,三木市,34.796944,134.990197,1,1
280219,兵庫県,高砂市,34.766201,134.790442,1,1
280220,兵庫県,川西市,34.830135,135.417278,2,2
280221,兵庫県,小野市,34.853193,134.931376,1,1
280222,兵庫県,三田市,34.889996,135.225453,1,1
280223,兵庫県,加西市,34.927936,134.841622,1,1
280224,兵庫県,丹波篠山市,35.075661,135.219051,1,1
280225,兵庫県,丹波市,35.177100,135.035854,2,2
280226,兵庫県,加東市,34.918573,134.973381,1,1
280227,兵庫県,猪名川町,34.895037,135.376162,1,1
280228,兵庫県,多可町,35.050335,134.923275,1,1
280301,兵庫県,姫路市,34.815149,134.685353,1,1
280302,兵庫県,相生市,34.803601,134.468066,1,1
280305,兵庫県,たつの市,34.857863,134.545360,1,1
280307,兵庫県,福崎町,34.950302,134.760248,1,1
280402,兵庫県,南あわじ市,34.294480,134.779855,1,1
280403,兵庫県,淡路市,34.439699,134.915016,2,2
290101,奈良県,奈良市,34.685087,135.805000,3,3
290102,奈良県,大和高田市,34.515046,135.736392,2,2
290103,奈良県,大和郡山市,34.649374,135.782755,2,2
290104,奈良県,天理市,34.596647,135.837331,2,2
290105,奈良県,橿原市,34.509448,135.792626,2,2
290106,奈良県,桜井市,34.518714,135.843216,2,2
290107,奈良県,五條市,34.352030,135.693632,1,1
290108,奈良県,御所市,34.463331,135.740240,2,2
290109,奈良県,生駒市,34.691960,135.700536,2,2
290110,奈良県,香芝市,34.541256,135.698937,2,2
290111,奈良県,葛城市,34.511119,135.706917,2,2
290112,奈良県,宇陀市,34.528029,135.952269,2,2
290113,奈良県,山添村,34.681280,136.043800,1,1
290114,奈良県,平群町,34.629174,135.700654,1,1
290115,奈良県,三郷町,34.600138,135.695525,1,1
290116,奈良県,斑鳩町,34.608849,135.730591,1,1
290117,奈良県,安堵町,34.606480,135.756781,2,2
290118,奈良県,川西町,34.584394,135.774038,2,2
290119,奈良県,三宅町,34.573698,135.773144,2,2
290120,奈良県,田原本町,34.556601,135.794876,2,2
290121,奈良県,曽爾村,34.510647,136.124478,1,1
290122,奈良県,御杖村,34.488389,136.165916,1,1
290123,奈良県,高取町,34.449513,135.793175,2,2
290124,奈良県,明日香村,34.471278,135.820641,1,1
290125,奈良県,上牧町,34.562749,135.716629,1,1
290126,奈良県,王寺町,34.594725,135.706551,1,1
290127,奈良県,広陵町,34.542784,135.750835,2,2
290128,奈良県,河合町,34.578472,135.736672,2,2
290129,奈良県,吉野町,34.396049,135.857618,1,1
290130,奈良県,大淀町,34.390562,135.789716,1,1
290131,奈良県,下市町,34.360981,135.791858,1,1
290132,奈良県,黒滝村,34.309307,135.852142,1,1
290133,奈良県,天川村,34.241909,135.855149,1,1
290138,奈良県,川上村,34.338107,135.954325,1,1
290139,奈良県,東吉野村,34.403582,135.968365,1,1
300101,和歌山県,和歌山市,34.230511,135.170808,1,1
300102,和歌山県,海南市,34.155336,135.209223,1,1
300103,和歌山県,橋本市,34.315053,135.605296,1,1
300104,和歌山県,有田市,34.083095,135.127635,1,1
300105,和歌山県,御坊市,33.891492,135.152346,1,1
300106,和歌山県,紀の川市,34.269860,135.362757,1,1
300107,和歌山県,岩出市,34.256295,135.311323,1,1
300109,和歌山県,かつらぎ町,34.296396,135.503836,1,1
300112,和歌山県,湯浅町,34.029394,135.190452,1,1
300113,和歌山県,広川町,34.030032,135.172993,1,1
300115,和歌山県,美浜町,33.893756,135.133101,1,1
300116,和歌山県,日高町,33.925730,135.140883,1,1
300117,和歌山県,由良町,33.959223,135.118349,1,1
300118,和歌山県,印南町,33.818367,135.218247,1,1
300119,和歌山県,みなべ町,33.772324,135.321442,1,1
300120,和歌山県,日高川町,33.911783,135.185875,1,1
300201,和歌山県,田辺市,33.728034,135.377768,1,1
300202,和歌山県,新宮市,33.724108,135.992955,1,1
300204,和歌山県,上富田町,33.696366,135.428830,1,1
300208,和歌山県,古座川町,33.531840,135.814802,1,1
310101,鳥取県,鳥取市,35.501133,134.235091,2,2
310102,鳥取県,岩美町,35.575993,134.332090,2,2
310203,鳥取県,湯梨浜町,35.489959,133.864781,2,2
310205,鳥取県,北栄町,35.490030,133.758355,2,2
310301,鳥取県,米子市,35.428072,133.330945,2,2
310302,鳥取県,境港市,35.539592,133.231486,3,3
310304,鳥取県,大山町,35.510737,133.496114,1,1
320102,島根県,出雲市,35.367035,132.754682,1,1
320203,島根県,大田市,35.192106,132.499293,2,2
330103,岡山県,真庭市,35.075602,133.752730,2,2
330204,岡山県,岡山南区,34.599777,133.919553,1,1
330206,岡山県,玉野市,34.491943,133.945987,1,1
330213,岡山県,赤磐市,34.755388,134.018840,1,1
340309,広島県,呉市,34.249254,132.565805,1,1
360101,徳島県,徳島市,34.070270,134.554844,1,1
360102,徳島県,鳴門市,34.172562,134.608786,1,1
360104,徳島県,吉野川市,34.025689,134.259833,1,1
360205,徳島県,牟岐町,33.668407,134.420555,1,1
370104,香川県,土庄町,34.486022,134.185807,1,1
390102,高知県,安芸市,33.502546,133.907166,1,1
