date,time,epicenter,ˆÜ“x,Œo“x,depth,magnitude,shindo,lat,lng
2003/12/24,13:07.5,‹{éŒ§’†•”,38‹25.1ŒN,141‹13.0ŒE,9 km,1.4,k“x‚P,38.41833333,141.2166667
2003/12/24,53:56.6,‰«“ê–{“‡–k¼‰«,26‹27.5ŒN,125‹50.4ŒE,10 km,4.7,k“x‚P,26.45833333,125.84
2003/12/24,01:10.1,‰«“ê–{“‡–k¼‰«,26‹26.7ŒN,125‹51.3ŒE,2 km,5.6,k“x‚Q,26.445,125.855
2003/12/24,15:21.0,‰«“ê–{“‡–k¼‰«,26‹30.4ŒN,125‹51.0ŒE,0 km,6,k“x‚Q,26.50666667,125.85
2003/12/24,54:44.3,‰«“ê–{“‡–k¼‰«,26‹25.2ŒN,125‹52.8ŒE,14 km,5.5,k“x‚Q,26.42,125.88
2003/12/24,42:39.4,‹{éŒ§‰«,38‹49.2ŒN,141‹35.5ŒE,74 km,3.8,k“x‚Q,38.82,141.5916667
2003/12/24,22:32.1,‹{éŒ§‰«,38‹56.2ŒN,141‹41.4ŒE,66 km,3.1,k“x‚P,38.93666667,141.69
2003/12/24,48:39.7,‰«“ê–{“‡–k¼‰«,26‹26.1ŒN,125‹49.3ŒE,7 km,4.8,k“x‚P,26.435,125.8216667
2003/12/24,30:17.5,é‹ÊŒ§“ì•”,35‹56.0ŒN,139‹28.7ŒE,84 km,3,k“x‚P,35.93333333,139.4783333
2003/12/25,40:12.1,‹{éŒ§’†•”,38‹23.4ŒN,141‹10.9ŒE,10 km,1.8,k“x‚P,38.39,141.1816667
2003/12/25,25:11.9,•ƒ“‡‹ßŠC,28‹46.1ŒN,141‹48.5ŒE,79 km,5.4,k“x‚P,28.76833333,141.8083333
2003/12/25,47:46.4,˜a‰ÌRŒ§–k•”,34‹02.9ŒN,135‹18.5ŒE,6 km,2.4,k“x‚P,34.04833333,135.3083333
2003/12/25,36:35.9,‹{éŒ§‰«,38‹39.7ŒN,142‹09.2ŒE,39 km,3.7,k“x‚P,38.66166667,142.1533333
2003/12/25,27:38.2,‹IˆÉ…“¹,34‹03.0ŒN,135‹08.6ŒE,7 km,2.7,k“x‚P,34.05,135.1433333
2003/12/25,40:28.4,‹ú˜H‰«,42‹26.1ŒN,144‹48.2ŒE,48 km,4.3,k“x‚Q,42.435,144.8033333
2003/12/27,28:15.3,VŠƒŒ§‰º‰z’n•û,38‹03.7ŒN,139‹31.2ŒE,13 km,2.1,k“x‚P,38.06166667,139.52
2003/12/27,01:25.2,’·–ìŒ§“ì•”,35‹55.5ŒN,137‹37.7ŒE,9 km,2.2,k“x‚P,35.925,137.6283333
2003/12/27,35:39.3,‹ú˜H‰«,42‹15.7ŒN,144‹25.8ŒE,30 km,5.2,k“x‚Q,42.26166667,144.43
2003/12/27,38:00.9,­™“‡Œ§F–€’n•û,31‹58.5ŒN,130‹20.3ŒE,10 km,2.7,k“x‚P,31.975,130.3383333
2003/12/27,18:24.5,‹{éŒ§’†•”,38‹23.6ŒN,141‹10.1ŒE,11 km,1.9,k“x‚P,38.39333333,141.1683333
2003/12/27,04:54.6,ˆ¤’mŒ§“Œ•”,34‹54.2ŒN,137‹31.0ŒE,38 km,2.7,k“x‚P,34.90333333,137.5166667
2003/12/28,22:42.0,“ú‚’n•û“Œ•”,42‹14.1ŒN,142‹55.0ŒE,53 km,3.4,k“x‚P,42.235,142.9166667
2003/12/28,12:21.3,‹{èŒ§“ì•”R‰ˆ‚¢,31‹55.4ŒN,131‹06.0ŒE,11 km,2.7,k“x‚P,31.92333333,131.1
2003/12/28,20:09.0,‹{éŒ§’†•”,38‹22.3ŒN,141‹09.8ŒE,10 km,1.7,k“x‚P,38.37166667,141.1633333
2003/12/28,45:46.9,íq“‡“ì“Œ‰«,29‹57.0ŒN,131‹26.6ŒE,36 km,5.1,k“x‚P,29.95,131.4433333
2003/12/29,30:55.4,‹ú˜H‰«,42‹25.1ŒN,144‹45.3ŒE,39 km,6,k“x‚S,42.41833333,144.755
2003/12/29,23:03.6,‹{éŒ§‰«,38‹11.1ŒN,142‹12.4ŒE,40 km,4.2,k“x‚Q,38.185,142.2066667
2003/12/29,24:43.3,—^“ß‘“‡‹ßŠC,24‹04.6ŒN,123‹15.7ŒE,28 km,4.4,k“x‚P,24.07666667,123.2616667
2003/12/30,13:10.2,‹{éŒ§’†•”,38‹23.8ŒN,141‹09.5ŒE,11 km,2.2,k“x‚P,38.39666667,141.1583333
2003/12/30,09:31.9,’·–ìŒ§’†•”,36‹14.6ŒN,137‹36.6ŒE,5 km,3.2,k“x‚P,36.24333333,137.61
2003/12/30,03:05.3,–kŠC“¹“Œ•û‰«,43‹42.5ŒN,147‹07.0ŒE,41 km,4.7,k“x‚P,43.70833333,147.1166667
2003/12/30,35:57.1,ªº”¼“‡“ì“Œ‰«,43‹01.6ŒN,146‹57.8ŒE,51 km,5.5,k“x‚Q,43.02666667,146.9633333
2003/12/30,59:09.9,V“‡E_’Ã“‡‹ßŠC,34‹16.4ŒN,139‹11.6ŒE,11 km,2.4,k“x‚Q,34.27333333,139.1933333
2003/12/30,17:07.0,ÂXŒ§“Œ•û‰«,40‹41.3ŒN,142‹44.4ŒE,22 km,4,k“x‚P,40.68833333,142.74
2003/12/31,09:50.2,V“‡E_’Ã“‡‹ßŠC,34‹16.3ŒN,139‹11.9ŒE,11 km,4,k“x‚S,34.27166667,139.1983333
2003/12/31,14:36.2,V“‡E_’Ã“‡‹ßŠC,34‹15.2ŒN,139‹10.9ŒE,11 km,3.3,k“x‚R,34.25333333,139.1816667
2003/12/31,15:29.7,V“‡E_’Ã“‡‹ßŠC,34‹14.7ŒN,139‹10.2ŒE,11 km,3.7,k“x‚R,34.245,139.17
2003/12/31,16:52.1,V“‡E_’Ã“‡‹ßŠC,34‹16.1ŒN,139‹11.5ŒE,9 km,3.2,k“x‚Q,34.26833333,139.1916667
2003/12/31,18:05.2,V“‡E_’Ã“‡‹ßŠC,34‹16.7ŒN,139‹10.7ŒE,11 km,3.4,k“x‚S,34.27833333,139.1783333
2003/12/31,18:56.6,V“‡E_’Ã“‡‹ßŠC,34‹14.8ŒN,139‹11.5ŒE,7 km,3.1,k“x‚Q,34.24666667,139.1916667
2003/12/31,19:41.6,V“‡E_’Ã“‡‹ßŠC,34‹15.9ŒN,139‹13.3ŒE,2 km,3,k“x‚P,34.265,139.2216667
2003/12/31,24:11.0,V“‡E_’Ã“‡‹ßŠC,34‹16.2ŒN,139‹11.1ŒE,11 km,2.5,k“x‚Q,34.27,139.185
2003/12/31,32:34.2,V“‡E_’Ã“‡‹ßŠC,34‹15.8ŒN,139‹10.6ŒE,12 km,4.4,k“x‚S,34.26333333,139.1766667
2003/12/31,33:49.2,V“‡E_’Ã“‡‹ßŠC,34‹15.9ŒN,139‹09.3ŒE,4 km,3,k“x‚P,34.265,139.155
2003/12/31,35:00.8,V“‡E_’Ã“‡‹ßŠC,34‹15.8ŒN,139‹10.1ŒE,11 km,3,k“x‚P,34.26333333,139.1683333
2003/12/31,35:34.7,V“‡E_’Ã“‡‹ßŠC,34‹16.1ŒN,139‹09.4ŒE,11 km,2.9,k“x‚Q,34.26833333,139.1566667
2003/12/31,38:08.1,V“‡E_’Ã“‡‹ßŠC,34‹15.0ŒN,139‹10.3ŒE,11 km,2.5,k“x‚P,34.25,139.1716667
2003/12/31,41:30.1,V“‡E_’Ã“‡‹ßŠC,34‹16.5ŒN,139‹10.7ŒE,9 km,2.5,k“x‚P,34.275,139.1783333
2003/12/31,42:33.8,V“‡E_’Ã“‡‹ßŠC,34‹15.5ŒN,139‹10.2ŒE,11 km,2.5,k“x‚P,34.25833333,139.17
2003/12/31,47:21.7,V“‡E_’Ã“‡‹ßŠC,34‹16.6ŒN,139‹09.8ŒE,10 km,2.6,k“x‚P,34.27666667,139.1633333
2003/12/31,48:51.6,V“‡E_’Ã“‡‹ßŠC,34‹15.5ŒN,139‹08.8ŒE,9 km,2.6,k“x‚P,34.25833333,139.1466667
2003/12/31,02:42.4,V“‡E_’Ã“‡‹ßŠC,34‹15.6ŒN,139‹08.2ŒE,8 km,2.5,k“x‚P,34.26,139.1366667
2003/12/31,08:14.6,V“‡E_’Ã“‡‹ßŠC,34‹15.6ŒN,139‹09.9ŒE,11 km,2.3,k“x‚P,34.26,139.165
2003/12/31,09:48.4,V“‡E_’Ã“‡‹ßŠC,34‹16.3ŒN,139‹11.8ŒE,5 km,2.5,k“x‚Q,34.27166667,139.1966667
2003/12/31,12:57.7,V“‡E_’Ã“‡‹ßŠC,34‹16.2ŒN,139‹12.6ŒE,8 km,2.4,k“x‚P,34.27,139.21
2003/12/31,17:33.9,V“‡E_’Ã“‡‹ßŠC,34‹15.8ŒN,139‹10.5ŒE,11 km,2.3,k“x‚P,34.26333333,139.175
2003/12/31,58:58.2,V“‡E_’Ã“‡‹ßŠC,34‹14.9ŒN,139‹09.7ŒE,11 km,2.5,k“x‚P,34.24833333,139.1616667
2003/12/31,03:04.8,V“‡E_’Ã“‡‹ßŠC,34‹15.6ŒN,139‹10.8ŒE,10 km,2.2,k“x‚P,34.26,139.18
2003/12/31,08:15.1,V“‡E_’Ã“‡‹ßŠC,34‹16.7ŒN,139‹10.1ŒE,11 km,2.7,k“x‚Q,34.27833333,139.1683333
2003/12/31,14:49.9,V“‡E_’Ã“‡‹ßŠC,34‹14.5ŒN,139‹09.1ŒE,11 km,2.5,k“x‚Q,34.24166667,139.1516667
2003/12/31,30:17.9,V“‡E_’Ã“‡‹ßŠC,34‹17.1ŒN,139‹11.3ŒE,10 km,2.2,k“x‚P,34.285,139.1883333
2003/12/31,11:34.0,V“‡E_’Ã“‡‹ßŠC,34‹16.9ŒN,139‹12.2ŒE,9 km,2.2,k“x‚P,34.28166667,139.2033333
2003/12/31,16:18.1,ç—tŒ§“ì“Œ‰«,34‹52.2ŒN,139‹55.6ŒE,56 km,4,k“x‚P,34.87,139.9266667
2003/12/31,35:01.9,V“‡E_’Ã“‡‹ßŠC,34‹16.6ŒN,139‹10.8ŒE,11 km,2.2,k“x‚P,34.27666667,139.18
2003/12/31,58:38.7,V“‡E_’Ã“‡‹ßŠC,34‹16.0ŒN,139‹09.5ŒE,10 km,2.5,k“x‚P,34.26666667,139.1583333
2003/12/31,23:50.2,V“‡E_’Ã“‡‹ßŠC,34‹16.5ŒN,139‹10.0ŒE,10 km,2.4,k“x‚Q,34.275,139.1666667
2003/12/31,31:13.0,V“‡E_’Ã“‡‹ßŠC,34‹16.6ŒN,139‹12.8ŒE,9 km,2.4,k“x‚P,34.27666667,139.2133333
2003/12/31,35:53.9,V“‡E_’Ã“‡‹ßŠC,34‹18.2ŒN,139‹09.9ŒE,7 km,2.1,k“x‚P,34.30333333,139.165
2003/12/31,24:38.4,V“‡E_’Ã“‡‹ßŠC,34‹18.2ŒN,139‹10.0ŒE,7 km,2,k“x‚P,34.30333333,139.1666667
2003/12/31,44:10.0,V“‡E_’Ã“‡‹ßŠC,34‹18.1ŒN,139‹10.3ŒE,7 km,2,k“x‚P,34.30166667,139.1716667
2003/12/31,59:59.6,V“‡E_’Ã“‡‹ßŠC,34‹18.0ŒN,139‹09.6ŒE,7 km,2.2,k“x‚P,34.3,139.16
2003/12/31,04:41.0,V“‡E_’Ã“‡‹ßŠC,34‹15.7ŒN,139‹11.2ŒE,10 km,2.3,k“x‚P,34.26166667,139.1866667
2003/12/31,50:49.2,V“‡E_’Ã“‡‹ßŠC,34‹17.7ŒN,139‹11.7ŒE,8 km,2.4,k“x‚P,34.295,139.195
2004/1/1,27:03.1,‹{éŒ§‰«,38‹51.0ŒN,141‹38.4ŒE,69 km,3.1,k“x‚P,38.85,141.64
2004/1/1,02:04.3,V“‡E_’Ã“‡‹ßŠC,34‹17.7ŒN,139‹10.0ŒE,8 km,2.7,k“x‚Q,34.295,139.1666667
2004/1/1,31:10.4,V“‡E_’Ã“‡‹ßŠC,34‹17.9ŒN,139‹09.8ŒE,7 km,2.2,k“x‚P,34.29833333,139.1633333
2004/1/1,42:10.0,V“‡E_’Ã“‡‹ßŠC,34‹18.1ŒN,139‹10.1ŒE,6 km,2.3,k“x‚P,34.30166667,139.1683333
2004/1/1,40:32.6,‘Œã“‡•t‹ß,43‹57.3ŒN,145‹40.1ŒE,127 km,4,k“x‚P,43.955,145.6683333
2004/1/1,48:47.1,‹{éŒ§‰«,38‹49.7ŒN,141‹35.5ŒE,75 km,3.3,k“x‚P,38.82833333,141.5916667
2004/1/1,59:18.5,“úŒü“å,32‹45.4ŒN,132‹01.3ŒE,41 km,3.5,k“x‚P,32.75666667,132.0216667
2004/1/2,48:06.4,ŠâèŒ§‰ˆŠİ–k•”,39‹45.4ŒN,141‹51.4ŒE,57 km,3.6,k“x‚Q,39.75666667,141.8566667
2004/1/2,29:45.5,V“‡E_’Ã“‡‹ßŠC,34‹18.9ŒN,139‹09.7ŒE,3 km,1.8,k“x‚P,34.315,139.1616667
2004/1/2,09:20.8,V“‡E_’Ã“‡‹ßŠC,34‹18.9ŒN,139‹10.3ŒE,7 km,2,k“x‚P,34.315,139.1716667
2004/1/2,41:50.8,‹ú˜H‰«,42‹21.3ŒN,144‹48.9ŒE,33 km,4.9,k“x‚Q,42.355,144.815
2004/1/2,22:31.7,–[‘”¼“‡“ì•û‰«,34‹10.9ŒN,140‹24.8ŒE,64 km,4.5,k“x‚Q,34.18166667,140.4133333
2004/1/2,59:32.9,ˆÉ—\“å,33‹32.3ŒN,132‹00.1ŒE,67 km,3.2,k“x‚P,33.53833333,132.0016667
2004/1/2,42:53.0,‹ú˜H’n•û’†“ì•”,42‹56.9ŒN,143‹56.3ŒE,99 km,3.7,k“x‚P,42.94833333,143.9383333
2004/1/2,34:19.4,ŒF–{Œ§“V‘Eˆ°–k’n•û,32‹16.5ŒN,130‹23.8ŒE,7 km,2.7,k“x‚P,32.275,130.3966667
2004/1/2,15:31.0,V“‡E_’Ã“‡‹ßŠC,34‹16.2ŒN,139‹14.9ŒE,12 km,2.3,k“x‚P,34.27,139.2483333
2004/1/2,43:20.9,V“‡E_’Ã“‡‹ßŠC,34‹20.6ŒN,139‹11.9ŒE,2 km,1.4,k“x‚P,34.34333333,139.1983333
2004/1/3,27:05.5,Šò•ŒŒ§”ò‘Ë’n•û,36‹00.3ŒN,137‹16.6ŒE,12 km,2.9,k“x‚P,36.005,137.2766667
2004/1/3,32:52.7,ˆïéŒ§‰«,36‹25.8ŒN,140‹41.1ŒE,53 km,3.8,k“x‚Q,36.43,140.685
2004/1/3,03:08.5,•Ÿ“‡Œ§•l’Ê‚è,37‹32.2ŒN,140‹54.7ŒE,73 km,3.5,k“x‚Q,37.53666667,140.9116667
2004/1/3,10:26.2,‹ú˜H‰«,42‹53.8ŒN,145‹30.3ŒE,44 km,4,k“x‚P,42.89666667,145.505
2004/1/4,32:49.7,“ú‚’n•û“Œ•”,42‹19.4ŒN,143‹00.9ŒE,51 km,3.8,k“x‚Q,42.32333333,143.015
2004/1/4,53:32.6,VŠƒŒ§ã’†‰z‰«,37‹23.3ŒN,138‹07.2ŒE,28 km,3.4,k“x‚P,37.38833333,138.12
2004/1/5,03:12.7,íq“‡“ì“Œ‰«,30‹03.0ŒN,131‹20.2ŒE,35 km,4.8,k“x‚P,30.05,131.3366667
2004/1/5,41:20.8,ÎìŒ§‰Á‰ê’n•û,36‹21.2ŒN,136‹25.7ŒE,11 km,2.6,k“x‚P,36.35333333,136.4283333
2004/1/5,24:53.1,’·–ìŒ§–k•”,36‹25.7ŒN,137‹51.6ŒE,4 km,2.2,k“x‚Q,36.42833333,137.86
2004/1/6,26:44.9,‹{éŒ§‰«,38‹48.0ŒN,141‹37.1ŒE,69 km,3.1,k“x‚P,38.8,141.6183333
2004/1/6,47:00.5,‰Y‰Í‰«,41‹52.9ŒN,142‹29.4ŒE,63 km,4,k“x‚Q,41.88166667,142.49
2004/1/6,16:01.1,‹{èŒ§“ì•”•½–ì•”,31‹43.0ŒN,131‹26.8ŒE,50 km,3.7,k“x‚P,31.71666667,131.4466667
2004/1/6,50:52.0,OdŒ§“ì“Œ‰«,34‹12.9ŒN,136‹42.8ŒE,37 km,5.4,k“x‚S,34.215,136.7133333
2004/1/7,04:53.5,–[‘”¼“‡“ì•û‰«,34‹25.0ŒN,139‹49.0ŒE,28 km,3,k“x‚P,34.41666667,139.8166667
2004/1/7,04:01.8,‹{éŒ§–k•”,38‹50.5ŒN,141‹01.3ŒE,7 km,0.9,k“x‚P,38.84166667,141.0216667
2004/1/7,05:37.2,’·–ìŒ§–k•”,36‹51.4ŒN,138‹24.1ŒE,0 km,1.7,k“x‚P,36.85666667,138.4016667
2004/1/7,17:13.5,•ºŒÉŒ§–k•”,35‹29.6ŒN,134‹28.6ŒE,11 km,3.3,k“x‚Q,35.49333333,134.4766667
2004/1/7,10:46.2,‹{éŒ§–k•”,38‹50.9ŒN,141‹35.5ŒE,74 km,3.8,k“x‚Q,38.84833333,141.5916667
2004/1/7,24:46.1,’·–ìŒ§“ì•”,35‹51.4ŒN,137‹35.3ŒE,7 km,2.1,k“x‚P,35.85666667,137.5883333
2004/1/8,07:41.9,Šò•ŒŒ§”ü”Z’†¼•”,35‹28.4ŒN,136‹38.3ŒE,43 km,3.4,k“x‚Q,35.47333333,136.6383333
2004/1/8,57:20.4,‰‚”ü‘å“‡‹ßŠC,28‹25.1ŒN,129‹20.7ŒE,39 km,4,k“x‚Q,28.41833333,129.345
2004/1/8,22:01.1,‹{éŒ§‰«,38‹51.2ŒN,141‹38.2ŒE,73 km,3.3,k“x‚P,38.85333333,141.6366667
2004/1/8,35:16.6,‹{éŒ§–k•”,38‹38.1ŒN,141‹04.1ŒE,8 km,2,k“x‚P,38.635,141.0683333
2004/1/8,44:25.4,ˆïéŒ§“ì•”,36‹09.6ŒN,139‹48.3ŒE,53 km,4,k“x‚Q,36.16,139.805
2004/1/9,52:16.9,V“‡E_’Ã“‡‹ßŠC,34‹16.1ŒN,139‹14.2ŒE,10 km,2.3,k“x‚P,34.26833333,139.2366667
2004/1/9,26:34.3,V“‡E_’Ã“‡‹ßŠC,34‹16.0ŒN,139‹14.2ŒE,11 km,2.6,k“x‚P,34.26666667,139.2366667
2004/1/9,04:56.6,VŠƒŒ§’†‰z’n•û,37‹17.7ŒN,138‹43.3ŒE,16 km,4,k“x‚R,37.295,138.7216667
2004/1/9,06:01.9,VŠƒŒ§’†‰z’n•û,37‹17.5ŒN,138‹42.7ŒE,16 km,2.5,k“x‚P,37.29166667,138.7116667
2004/1/9,02:46.6,VŠƒŒ§’†‰z’n•û,37‹17.6ŒN,138‹43.2ŒE,16 km,3.3,k“x‚Q,37.29333333,138.72
2004/1/10,05:06.4,VŠƒŒ§’†‰z’n•û,37‹17.7ŒN,138‹43.5ŒE,15 km,2.5,k“x‚P,37.295,138.725
2004/1/11,36:03.2,‹k˜p,32‹44.8ŒN,130‹08.1ŒE,13 km,2.4,k“x‚P,32.74666667,130.135
2004/1/11,38:37.1,‹IˆÉ…“¹,33‹50.2ŒN,135‹00.0ŒE,13 km,2.9,k“x‚P,33.83666667,135
2004/1/11,21:26.4,˜a‰ÌRŒ§–k•”,34‹14.2ŒN,135‹25.5ŒE,7 km,3.1,k“x‚Q,34.23666667,135.425
2004/1/11,57:27.8,’·–ìŒ§’†•”,36‹23.8ŒN,137‹58.7ŒE,8 km,4,k“x‚S,36.39666667,137.9783333
2004/1/11,45:29.2,’·–ìŒ§“ì•”,35‹56.1ŒN,137‹31.7ŒE,9 km,2.9,k“x‚P,35.935,137.5283333
2004/1/12,15:30.1,‹{éŒ§–k•”,38‹56.7ŒN,141‹37.7ŒE,74 km,3.4,k“x‚Q,38.945,141.6283333
2004/1/12,09:35.7,˜a‰ÌRŒ§–k•”,34‹14.1ŒN,135‹25.4ŒE,7 km,2.3,k“x‚P,34.235,135.4233333
2004/1/13,50:35.0,‹{ŒÃ“‡‹ßŠC,24‹53.9ŒN,125‹39.7ŒE,48 km,3.6,k“x‚P,24.89833333,125.6616667
2004/1/13,12:13.9,\Ÿ‰«,42‹11.1ŒN,143‹22.4ŒE,43 km,4.6,k“x‚R,42.185,143.3733333
2004/1/13,54:55.1,‹ú˜H‰«,42‹27.3ŒN,145‹06.3ŒE,43 km,4.5,k“x‚P,42.455,145.105
2004/1/13,55:11.5,RŒ`Œ§‘ºR’n•û,38‹27.8ŒN,140‹16.7ŒE,10 km,2.5,k“x‚P,38.46333333,140.2783333
2004/1/14,42:10.1,˜a‰ÌRŒ§–k•”,33‹51.2ŒN,135‹20.6ŒE,12 km,2.9,k“x‚P,33.85333333,135.3433333
2004/1/14,49:02.7,‹{éŒ§’†•”,38‹24.2ŒN,141‹11.8ŒE,10 km,1.4,k“x‚P,38.40333333,141.1966667
2004/1/15,10:30.8,‘Œã“‡•t‹ß,43‹51.3ŒN,146‹10.4ŒE,106 km,5.1,k“x‚R,43.855,146.1733333
2004/1/16,17:27.3,“ú‚’n•û’†•”,42‹25.0ŒN,142‹35.6ŒE,8 km,2.9,k“x‚P,42.41666667,142.5933333
2004/1/17,23:47.8,\Ÿ‰«,41‹43.4ŒN,143‹51.4ŒE,45 km,4.9,k“x‚P,41.72333333,143.8566667
2004/1/17,35:58.2,ç—tŒ§“Œ•û‰«,35‹49.1ŒN,140‹59.9ŒE,28 km,3.9,k“x‚Q,35.81833333,140.9983333
2004/1/17,45:13.0,“¿“‡Œ§“ì•”,33‹38.1ŒN,134‹12.0ŒE,12 km,2.5,k“x‚P,33.635,134.2
2004/1/17,48:26.4,‹{éŒ§‰«,38‹51.1ŒN,141‹38.8ŒE,67 km,3.2,k“x‚P,38.85166667,141.6466667
2004/1/18,31:57.4,“‡ªŒ§“Œ•”,35‹09.0ŒN,133‹08.2ŒE,9 km,2.4,k“x‚P,35.15,133.1366667
2004/1/19,16:23.7,‹ú˜H‰«,42‹48.3ŒN,145‹01.4ŒE,49 km,4.7,k“x‚R,42.805,145.0233333
2004/1/19,50:14.2,‹“s•{“ì•”,35‹10.4ŒN,135‹32.8ŒE,12 km,3.1,k“x‚P,35.17333333,135.5466667
2004/1/20,11:55.9,“¿“‡Œ§–k•”,34‹04.9ŒN,134‹26.6ŒE,10 km,3.4,k“x‚P,34.08166667,134.4433333
2004/1/20,30:30.2,ç—tŒ§–k“Œ•”,35‹45.0ŒN,140‹40.3ŒE,48 km,3.5,k“x‚P,35.75,140.6716667
2004/1/21,40:16.0,\Ÿ‰«,42‹11.4ŒN,143‹21.8ŒE,41 km,4.2,k“x‚Q,42.19,143.3633333
2004/1/21,04:40.4,•Ÿ“‡Œ§‰«,37‹15.3ŒN,142‹07.5ŒE,32 km,4.2,k“x‚P,37.255,142.125
2004/1/21,56:16.2,ƒgƒJƒ‰—ñ“‡‹ßŠC,29‹07.9ŒN,129‹13.2ŒE,26 km,2.7,k“x‚Q,29.13166667,129.22
2004/1/22,43:09.1,‹ú˜H‰«,42‹52.7ŒN,144‹56.0ŒE,50 km,3.9,k“x‚P,42.87833333,144.9333333
2004/1/23,11:00.5,˜a‰ÌRŒ§–k•”,34‹09.3ŒN,135‹12.1ŒE,4 km,2.1,k“x‚P,34.155,135.2016667
2004/1/23,59:32.9,F–€”¼“‡¼•û‰«,32‹11.8ŒN,128‹42.5ŒE,17 km,4.2,k“x‚P,32.19666667,128.7083333
2004/1/23,00:45.3,F–€”¼“‡¼•û‰«,32‹12.8ŒN,128‹43.4ŒE,15 km,4.1,k“x‚P,32.21333333,128.7233333
2004/1/23,39:15.0,–LŒã…“¹,33‹20.0ŒN,132‹13.4ŒE,44 km,3.7,k“x‚Q,33.33333333,132.2233333
2004/1/23,01:31.3,•Ÿ“‡Œ§‰«,37‹15.7ŒN,141‹07.6ŒE,66 km,5.3,k“x‚S,37.26166667,141.1266667
2004/1/25,40:47.2,“Ş—ÇŒ§,34‹40.4ŒN,135‹44.4ŒE,11 km,2.3,k“x‚P,34.67333333,135.74
2004/1/25,10:55.7,ªº”¼“‡“ì“Œ‰«,43‹10.4ŒN,145‹37.4ŒE,52 km,4.2,k“x‚P,43.17333333,145.6233333
2004/1/26,16:08.9,”\“o”¼“‡‰«,37‹16.5ŒN,136‹41.0ŒE,10 km,3.1,k“x‚P,37.275,136.6833333
2004/1/26,45:37.7,‹{éŒ§‰«,38‹57.1ŒN,141‹39.1ŒE,70 km,4.3,k“x‚R,38.95166667,141.6516667
2004/1/26,34:35.4,‹{éŒ§‰«,38‹57.1ŒN,141‹39.2ŒE,69 km,4.1,k“x‚R,38.95166667,141.6533333
2004/1/27,43:24.5,ˆïéŒ§–k•”,36‹27.4ŒN,140‹35.5ŒE,56 km,3.7,k“x‚Q,36.45666667,140.5916667
2004/1/27,21:51.0,‹{éŒ§’†•”,38‹29.1ŒN,141‹11.3ŒE,12 km,2.4,k“x‚P,38.485,141.1883333
2004/1/27,20:02.1,”ªä“‡“Œ•û‰«,32‹43.5ŒN,140‹38.0ŒE,72 km,5,k“x‚R,32.725,140.6333333
2004/1/27,10:52.6,•Ÿ“‡Œ§‰«,37‹06.5ŒN,141‹10.9ŒE,84 km,4.4,k“x‚R,37.10833333,141.1816667
2004/1/27,24:57.4,‹{éŒ§‰«,38‹47.2ŒN,141‹38.9ŒE,67 km,3.3,k“x‚P,38.78666667,141.6483333
2004/1/28,46:11.1,–kŠC“¹“ì¼‰«,41‹52.2ŒN,139‹19.9ŒE,15 km,4,k“x‚P,41.87,139.3316667
2004/1/29,27:05.0,‹{éŒ§‰«,38‹52.8ŒN,141‹39.1ŒE,68 km,3.2,k“x‚P,38.88,141.6516667
2004/1/29,40:33.3,’·–ìŒ§“ì•”,35‹55.6ŒN,137‹37.7ŒE,9 km,2.3,k“x‚P,35.92666667,137.6283333
2004/1/29,47:12.8,•Ÿ“‡Œ§‰«,37‹13.1ŒN,141‹16.0ŒE,81 km,3.9,k“x‚Q,37.21833333,141.2666667
2004/1/30,30:15.2,‹{ŒÃ“‡‹ßŠC,25‹00.9ŒN,125‹38.3ŒE,52 km,3.3,k“x‚P,25.015,125.6383333
2004/1/30,23:18.9,ŠâèŒ§“à—¤–k•”,39‹58.7ŒN,141‹27.3ŒE,81 km,3,k“x‚P,39.97833333,141.455
2004/1/30,57:43.5,VŠƒŒ§’†‰z’n•û,37‹14.9ŒN,138‹36.6ŒE,11 km,2.5,k“x‚P,37.24833333,138.61
2004/1/31,11:58.0,‹ú˜H‰«,42‹53.7ŒN,145‹28.8ŒE,44 km,4,k“x‚P,42.895,145.48
2004/1/31,19:33.7,ƒgƒJƒ‰—ñ“‡‹ßŠC,29‹34.6ŒN,129‹26.8ŒE,16 km,4.5,k“x‚P,29.57666667,129.4466667
2004/2/1,20:03.2,—^“ß‘“‡‹ßŠC,24‹09.9ŒN,123‹16.7ŒE,50 km,4.2,k“x‚P,24.165,123.2783333
2004/2/2,55:14.9,“úŒü“å,32‹18.6ŒN,132‹06.8ŒE,24 km,3.4,k“x‚P,32.31,132.1133333
2004/2/2,24:33.1,˜a‰ÌRŒ§–k•”,34‹05.3ŒN,135‹08.2ŒE,6 km,2.6,k“x‚P,34.08833333,135.1366667
2004/2/3,40:06.5,ˆÉ¨˜p,34‹59.5ŒN,136‹49.6ŒE,13 km,2.7,k“x‚Q,34.99166667,136.8266667
2004/2/3,43:04.2,‹{éŒ§’†•”,38‹24.8ŒN,141‹11.9ŒE,10 km,1.7,k“x‚P,38.41333333,141.1983333
2004/2/3,36:02.2,ˆ¤’mŒ§“Œ•”,34‹40.0ŒN,137‹26.8ŒE,37 km,3,k“x‚P,34.66666667,137.4466667
2004/2/3,20:58.9,‚’mŒ§’†•”,33‹33.1ŒN,133‹16.8ŒE,34 km,3.4,k“x‚P,33.55166667,133.28
